"Tipo";"Nombre";"Dirección";"C.Postal";"Provincia";"Municipio";"Localidad";"Nucleo";"Teléfono 1";"Teléfono 2";"Teléfono 3";"Fax";"Email";"web";"Q Calidad";"Central Reservas";
"Albergue turístico superior";"ALBERGUE DE ARIJA";"CL/LA CAMPA,S/N";"09570";"Burgos";"Arija";"ARIJA";"ARIJA";"665823232";"";"";"";"[email]";"www.arijaaventura.com";"";"";
"Albergue turístico";"ALBERGUE MUNICIPAL DE OÑA";"ANTIGUA ESTACIÓN DE FERROCARRIL";"09530";"Burgos";"Oña";"OÑA";"OÑA";"606835966";"947300001";"";"947304402";"[email]";"www.ayuntamientoona.com";"";"";
"Albergue turístico de los Caminos a Santiago";"EL  PEREGRINO";"CL/CAMINO DE SANTIAGO,25";"09199";"Burgos";"Atapuerca";"ATAPUERCA";"ATAPUERCA";"661580882";"";"";"";"[email]";"www.albergueatapuerca.com";"";"";
"Albergue turístico superior de los Caminos a Santiago";"EL  PUNTIDO";"CL/LA IGLESIA, 6";"09227";"Burgos";"Hontanas";"HONTANAS";"HONTANAS";"947378597";"636781387";"";"";"[email]";"www.puntido.com";"";"";
"Albergue turístico";"EL  MOLINO";"CAMINO DE LOS MOLINOS, S/N";"09199";"Burgos";"Arlanzón";"ARLANZON";"ARLANZON";"947421807";"608900968";"";"947421813";"[email]";"www.gearlanzon.com";"";"";
"Albergue turístico superior";"EL TREN MINERO";"CAMINO DE LOS MOLINOS S/N";"09199";"Burgos";"Arlanzón";"ARLANZON";"ARLANZON";"947421807";"608900968";"";"947421813";"[email]";"www.gearlanzon.com";"";"";
"Albergue turístico";"LOS CEREZOS";"BARRIO DEL VAL,23";"09146";"Burgos";"Valle de Zamanzas";"AYLANES";"AYLANES";"659754490";"";"";"";"[email]";"loscerezos.com";"";"";
"Albergue turístico";"EL ERMITAÑO - VUELTA AL ORIGEN";"CAMINO SANTA MARÍA, S/N";"09471";"Burgos";"Fuentelcésped";"FUENTELCESPED";"FUENTELCESPED";"687519939";"";"";"";"[email]";"www.vueltaalorigen.com";"";"";
"Albergue turístico";"ALBERGUE DE CORNEJO";"CL/CORNEJO, 22";"09568";"Burgos";"Merindad de Sotoscueva";"CORNEJO";"CORNEJO";"687513153";"";"";"946763981";"[email]";"www.pinpoil.com/alberguecornejo";"";"";
"Albergue turístico superior";"MOLINO SOLACUESTA";"CL/ EL PARQUE N-18";"09340";"Burgos";"Lerma";"LERMA";"LERMA";"679360992";"";"";"";"[email]";"www.alberguesolacuesta.com";"";"";
"Albergue turístico";"EL TORREÓN";"CL/EL CASTILLO,S/N";"09453";"Burgos";"Tubilla del Lago";"TUBILLA DEL LAGO";"TUBILLA DEL LAGO";"620642635";"";"";"";"";"";"";"";
"Albergue turístico superior";"ARTE Y NATURA VALDIVIELSO";"CL/ ICEDO,42";"09559";"Burgos";"Merindad de Valdivielso";"QUINTANA DE VALDIVIELSO";"QUINTANA DE VALDIVIELSO";"947303200";"652641079";"";"947303200";"[email]";"www.arteynaturavaldivielso.org";"";"";
"Albergue turístico";"LA CASA DEL MAESTRO";"C/ CAMINO DE LAS BERLANAS, 1";"05163";"Ávila";"Gotarrendura";"GOTARRENDURA";"GOTARRENDURA";"920269038";"";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"""LAGANARES""";"C/ NUEVA,1";"34349";"Palencia";"Moratinos";"SAN NICOLAS DEL REAL CAMINO";"SAN NICOLAS DEL REAL CAMINO";"979188142";"629181536";"";"";"[email]";"www.alberguelaganares.es";"";"";
"Albergue turístico de los Caminos a Santiago";"""CANAL DE CASTILLA""";"C/ LA ESTACIÓN, 2";"34440";"Palencia";"Frómista";"FROMISTA";"FROMISTA";"979810193";"630430910";"";"";"[email]";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"""ESTRELLA DEL CAMINO""";"C/ ESPAÑOL S/N";"34440";"Palencia";"Frómista";"FROMISTA";"FROMISTA";"979810053";"653751582";"";"";"";"";"";"";
"Albergue turístico superior";"""COMPLEJO TURÍSTICO  EL VALLE""";"C/ EL VALLE, 3";"34100";"Palencia";"Saldaña";"SALDAÑA";"SALDAÑA";"979892026";"615389480";"";"979892026";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"""ITERO.LA MOCHILA""";"C/ SANTA ANA, 3";"34468";"Palencia";"Itero de la Vega";"ITERO DE LA VEGA";"ITERO DE LA VEGA";"979151781";"";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"""EL PALOMAR""";"C/ LAS HUERTAS, 4";"34347";"Palencia";"Ledigos";"LEDIGOS";"LEDIGOS";"979883605";"979883614";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"""LOS TEMPLARIOS""";"C/ CRTA. BURGOS-TERRADILLOS, S/N";"34349";"Palencia";"Lagartos";"TERRADILLOS DE LOS TEMPLARIOS";"TERRADILLOS DE LOS TEMPLARIOS";"979065968";"667252279";"";"";"[email]";"www.alberguelostemplarios.com";"";"";
"Albergue turístico de los Caminos a Santiago";"""EN EL CAMINO""";"C /FRANCOS, 3";"34468";"Palencia";"Boadilla del Camino";"BOADILLA DEL CAMINO";"BOADILLA DEL CAMINO";"979810284";"629166545";"";"";"[email]";"www.boadilladelcamino.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"""PUTZU""";"C/ LAS BODEGAS, 9";"34468";"Palencia";"Boadilla del Camino";"BOADILLA DEL CAMINO";"BOADILLA DEL CAMINO";"ooooooooooooooooo";"";"";"";"[email]";"";"";"";
"Albergue turístico superior";"BUENAESPERANZA";"FINCA BUENA ESPERANZA, S/N";"37183";"Salamanca";"Morille";"MORILLE";"MORILLE";"923170185";"";"";"";"";"";"";"";
"Albergue turístico";"SIETE PEÑAS";"ABAJO, 38";"37717";"Salamanca";"Vallejera de Riofrío";"VALLEJERA DE RIOFRIO";"VALLEJERA DE RIOFRIO";"923083021";"699086985";"";"923083021";"[email]";"www.alberguesietepeñas.es";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBA-SORAYA";"BAÑOS, S/N";"37714";"Salamanca";"Calzada de Béjar (La)";"CALZADA DE BEJAR (LA)";"CALZADA DE BEJAR (LA)";"646410643";"923416573";"";"923416505";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"DON ANTONINO Y DOÑA CINIA";"AV PADRE EUSTOQUIO, 16";"24391";"León";"Valverde de la Virgen";"VIRGEN DEL CAMINO (LA)";"VIRGEN DEL CAMINO (LA)";"987302800";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"LIBERANOS DOMINE";"PZA/FRANCISCO RIVERAS,10";"09130";"Burgos";"Rabé de las Calzadas";"RABE DE LAS CALZADAS";"RABE DE LAS CALZADAS";"695116901";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE MUNICIPAL DE AGÉS";"CL/DEL MEDIO, 21";"09199";"Burgos";"Arlanzón";"AGES";"AGES";"947400697";"660044575";"";"";"[email]";"www.alberguedeages.com";"";"";
"Albergue turístico";"CAMPELIN";"VALDEPICOS, 16";"24000";"León";"Sancedo";"OCERO";"OCERO";"987000000";"";"";"";"";"";"";"";
"Albergue turístico";"ALBERGUE DE VEGACERVERA ""EL CHALTEN""";"SAN JUAN, S/N";"24836";"León";"Vegacervera";"VEGACERVERA";"VEGACERVERA";"987591376";"686045743";"";"";"[email]";"www.elchalten.es";"";"";
"Albergue turístico superior";"SERRILLA";"REAL, 22-24";"24836";"León";"Matallana de Torío";"SERRILLA";"SERRILLA";"987578384";"";"";"";"[email] ; [email]";"www.albergueserrilla.com ; www.campamentosveranoenlamontaña.es";"";"";
"Albergue turístico superior";"EL BOSQUE DE LOS SUEÑOS";"EL BAHILLO, S/N";"24492";"León";"Cubillos del Sil";"CUBILLOS DEL SIL";"CUBILLOS DEL SIL";"661502582";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"TIO PEPE";"TESO DE LA IGLESIA, 2";"24392";"León";"Chozas de Abajo";"VILLAR DE MAZARIFE";"VILLAR DE MAZARIFE";"636794889";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE MUNICIPAL DE TRABADELO";"CAMINO DE SANTIAGO, S/N";"24523";"León";"Trabadelo";"TRABADELO";"TRABADELO";"987566413";"";"";"";"";"";"";"";
"Albergue turístico";"LAS AGUEDAS";"C/ CAMINO DE SANTIAGO, 52";"24718";"León";"Astorga";"MURIAS DE RECHIVALDO";"MURIAS DE RECHIVALDO";"987691234";"636067840";"";"";"[email]";"www.lasaguedas.com";"";"";
"Albergue turístico de los Caminos a Santiago";"SAN ANTONIO DE PADUA";"C/ LEON, 33";"24392";"León";"Chozas de Abajo";"VILLAR DE MAZARIFE";"VILLAR DE MAZARIFE";"987390192";"";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE VILLADANGOS DEL PARAMO";"PLAZA MAYOR, 1";"24392";"León";"Villadangos del Páramo";"VILLADANGOS DEL PARAMO";"VILLADANGOS DEL PARAMO";"987390003";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL ROBLE";"CTRA. N-VI., KM.426";"24520";"León";"Vega de Valcarce";"VEGA DE VALCARCE";"VEGA DE VALCARCE";"696161604";"";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"CAMINO DEL SALVADOR";"BAJO LA VILLA, 4";"24608";"León";"Pola de Gordón (La)";"BUIZA";"BUIZA";"987575566";"987597031";"679860372";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE RELIEGOS";"ZAPARDIEL SEGUNDA, 13";"24339";"León";"Santas Martas";"RELIEGOS";"RELIEGOS";"987317801";"";"";"";"";"";"";"";
"Albergue turístico";"SANTA CATALINA";"PASEO SANTA CATALINA, S/N";"24840";"León";"Vecilla (La)";"VECILLA DE CURUEÑO (LA)";"VECILLA DE CURUEÑO (LA)";"987741212";"";"";"";"[email]";"www.stacatalina.com";"";"";
"Albergue turístico de los Caminos a Santiago";"LA LAGUNA";"LA LAGUNA, 12";"24343";"León";"Burgo Ranero (El)";"BURGO RANERO (EL)";"BURGO RANERO (EL)";"987330094";"607163982";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE PUENTE DUERO";"CAMINO DE ANIAGO S/N";"47152";"Valladolid";"Valladolid";"PUENTE DUERO-ESPARRAGAL";"PUENTE DUERO-ESPARRAGAL";"678318188";"";"";"";"[email]";"www.ajova.es";"";"";
"Albergue turístico de los Caminos a Santiago";"CONVENTO DE FONCEBADON";"TRAVESIA CALLE REAL, S/N";"24722";"León";"Santa Colomba de Somoza";"FONCEBADON";"FONCEBADON";"658974818";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ULTREIA";"LA FABA";"24000";"León";"Vega de Valcarce";"FABA (LA)";"FABA (LA)";"630836865";"";"";"";"";"";"";"";
"Albergue turístico";"NATUROCIO VALLE DE ARBAS";"LA VILLA, S/N";"24688";"León";"Villamanín";"CUBILLAS DE ARBAS";"CUBILLAS DE ARBAS";"629331738";"";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"LA CASA DEL MAESTRO";"C/ DEL MEDIO, Nº 42";"47191";"Valladolid";"Ciguñuela";"CIGUÑUELA";"CIGUÑUELA";"983593000";"";"";"";"";"";"";"";
"Albergue turístico";"ALBERGUE RURAL DE PURAS";"C/ OLMO, Nº 3";"47419";"Valladolid";"Puras";"PURAS";"PURAS";"983626008";"646814817";"";"";"[email]";"";"";"";
"Albergue turístico";"LAS CORTAS DE BLAS";"FINCA CORTAS DE BLAS";"47014";"Valladolid";"Villalba de los Alcores";"VILLALBA DE LOS ALCORES";"*DISEMINADO*";"983104000";"";"";"983721517";"[email]";"www.cortasdeblas.net";"";"";
"Albergue de peregrinos sin fin lucrativo";"CASA NOSTRA";"CL/ REAL DE ORIENTE, 52";"09110";"Burgos";"Castrojeriz";"CASTROJERIZ";"CASTROJERIZ";"947377493";"";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"HORNILLOS DEL CAMINO";"CL/SAN ROMÁN,16";"09230";"Burgos";"Hornillos del Camino";"HORNILLOS DEL CAMINO";"HORNILLOS DEL CAMINO";"620966716";"947-411050";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL CAMINANTE";"CL/ MAYOR, 36";"09250";"Burgos";"Belorado";"BELORADO";"BELORADO";"947580231";"656873927";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"DIVINA PASTORA";"CL/ LAIN CALVO, 10";"09003";"Burgos";"Burgos";"BURGOS";"BURGOS";"947207952";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE TAU SANTA CLARA";"C/ SANTA CLARA, Nº 1";"47800";"Valladolid";"Medina de Rioseco";"MEDINA DE RIOSECO";"MEDINA DE RIOSECO";"983700982";"";"";"";"[email]";"www.clarisasderioseco.blog";"";"";
"Albergue turístico";"SERRANO II";"ESTACION DE ESQUI Y DE MONTAÑA ""LA PINILLA""";"40592";"Segovia";"Cerezo de Arriba";"PINILLA (LA)";"PINILLA (LA)";"921551113";"";"";"921551141";"[email]";"www.lapinilla.es";"";"";
"Albergue turístico";"PUERTA DEL CAMPO";"CTRA. DE RIOFRIO, KM. 1,3";"40100";"Segovia";"Real Sitio de San Ildefonso";"SAN ILDEFONSO O LA GRANJA";"*DISEMINADO*";"921471861";"";"";"";"";"";"";"";
"Albergue turístico superior";"GRANJA ESCUELA CASAVIEJA";"CAMINO DE LAS NAVAS, S/N";"05450";"Ávila";"Casavieja";"CASAVIEJA";"CASAVIEJA";"918678522";"";"";"";"";"";"";"";
"Albergue turístico";"VALLE DE LA SALUD";"PARAJE MAJALECHAL";"05440";"Ávila";"Piedralaves";"PIEDRALAVES";"PIEDRALAVES";"918666460";"670640762";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"LAS TENERIAS";"AVENIDA DE MADRID, 84";"05003";"Ávila";"Ávila";"AVILA";"AVILA";"699327792";"";"";"";"[email]";"www.amigosdelcaminoenavila.org";"";"";
"Albergue turístico superior de los Caminos a Santiago";"CASA ANITA ALBERGUE T.S. CAMINOS SANTIAGO";"C/ SANTA MARTA, 3";"49626";"Zamora";"Santa Croya de Tera";"SANTA CROYA DE TERA";"SANTA CROYA DE TERA";"980645244";"980645244";"626239852";"";"[email]";"www.alberguecasaanita.com";"";"";
"Albergue turístico superior";"ALBERGUE MUNICIPAL DE LA ERCINA";"AYUNTAMIENTO, 1";"24870";"León";"Ercina (La)";"ERCINA (LA)";"ERCINA (LA)";"648035831";"";"";"";"[email]";"www.tesonserviciosdeportivos.com";"";"";
"Albergue turístico de los Caminos a Santiago";"EL PAJAR DE AGÉS";"CL/MEDIO PARALELA,12";"09199";"Burgos";"Arlanzón";"AGES";"AGES";"947400629";"699273856";"";"947400629";"[email]";"www.elpajardeages.es";"";"";
"Albergue turístico superior";"EL SOTO";"EL SOTO, 10";"24850";"León";"Boñar";"BOÑAR";"BOÑAR";"987735474";"";"";"";"";"";"";"";
"Albergue turístico";"BALCON DEL VAL";"C/ CAÑADA REAL, S/N";"40591";"Segovia";"Cerezo de Abajo";"CEREZO DE ABAJO";"CEREZO DE ABAJO";"921557390";"686801212";"";"";"[email]";"www.balcondelval.com";"";"";
"Albergue turístico de los Caminos a Santiago";"""VIRGEN DE LA CARBALLEDA""";"SANTUARIO DE LA CARBALLEDA/ Ctra. NAL. 525. Km, 49";"49326";"Zamora";"Rionegro del Puente";"RIONEGRO DEL PUENTE";"RIONEGRO DEL PUENTE";"606383753";"980652084";"980652132";"980652084";"[email] / [email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"VILLANUEVA DE CAMPEAN";"Callejón del Señor s/n";"49708";"Zamora";"Villanueva de Campeán";"VILLANUEVA DE CAMPEAN";"VILLANUEVA DE CAMPEAN";"696445337";"722160163";"";"";"[email]";"";"";"";
"Albergue turístico";"AREVA VALSAIN";"CTRA. NAVACERRADA, Nº 7";"40109";"Segovia";"Real Sitio de San Ildefonso";"PRADERA DE NAVALHORNO (LA)";"PRADERA DE NAVALHORNO (LA)";"921434472";"635620400";"";"921434472";"[email]";"www.areva-valsain.com";"";"";
"Albergue turístico superior de los Caminos a Santiago";"CRISPETA";"CAMINO DE SANTIAGO, 1";"24523";"León";"Trabadelo";"TRABADELO";"TRABADELO";"987566529";"";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"EL PEREGRINO";"CTRA. NAL. VI";"24524";"León";"Vega de Valcarce";"PORTELA DE VALCARCE (LA)";"PORTELA DE VALCARCE (LA)";"987543197";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"CASA CERVIÑO";"AVDA. JUAN SEISDEDOS, Nº 45";"49394";"Zamora";"Requejo";"REQUEJO";"REQUEJO";"980620505";"980620505";"";"";"[email]";"www.albergue-sanabria.com";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE VIEIRA";"AVENIDA PEREGRINOS, S/N";"24393";"León";"Santa Marina del Rey";"SAN MARTIN DEL CAMINO";"SAN MARTIN DEL CAMINO";"987378565";"";"";"";"";"";"";"";
"Albergue turístico superior";"""CASA DE LA GOTA""";"C/ LA CERRADA Nº5";"34820";"Palencia";"Barruelo de Santullán";"BARRUELO DE SANTULLAN";"BARRUELO DE SANTULLAN";"979606184";"979606125";"630944521";"";"[email]";"www.casadelagota.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE MONTAMARTA";"Ctra. Villacastín a Vigo, Km - 261";"49149";"Zamora";"Montamarta";"MONTAMARTA";"MONTAMARTA";"980550112";"980550112";"";"";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS - ALCAÑICES";"C/ CAMINO DE LA ATALAYA, 2";"49500";"Zamora";"Alcañices";"ALCAÑICES";"ALCAÑICES";"980680001";"980680001";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS DE ""EL CUBO DEL VINO""";"C/ Eras de Arriba, s/n";"49710";"Zamora";"Cubo de Tierra del Vino (El)";"CUBO DE TIERRA DEL VINO (EL)";"CUBO DE TIERRA DEL VINO (EL)";"980577301";"980577301";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL  PEREGRINOS ""CIUDAD DE ZAMORA""";"CUESTA DE SAN CIPRIANO, S/N";"49001";"Zamora";"Zamora";"ZAMORA";"ZAMORA";"980509427";"980548700";"";"";"[email]";"www.ayto-zamora.org                 www.zamora.es";"";"";
"Albergue de peregrinos sin fin lucrativo";"SAN LÁZARO";"CL/MAYOR,24";"09259";"Burgos";"Redecilla del Camino";"REDECILLA DEL CAMINO";"REDECILLA DEL CAMINO";"947585221";"947580283";"";"947588078";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"EL PAJAR DE AGÉS-CASA ROJA";"CL/DEL MEDIO,2";"09199";"Burgos";"Arlanzón";"AGES";"AGES";"947400629";"699273856";"";"";"[email]";"www.elpajardeages.es";"";"";
"Albergue turístico";"ZARRIZUELAS";"C/ LA TORRE, Nº 2";"40340";"Segovia";"Aguilafuente";"AGUILAFUENTE";"AGUILAFUENTE";"606660365";"";"";"";"[email]";"www.zarrizuelas.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"A SANTIAGO";"CAMINO DE REDOÑA,S/N";"09250";"Burgos";"Belorado";"BELORADO";"BELORADO";"947562164";"677811847";"";"947562165";"[email]";"www.a-santiago.es";"";"";
"Albergue turístico de los Caminos a Santiago";"SAN RAFAEL";"CL/ADOBERA,16";"09199";"Burgos";"Arlanzón";"AGES";"AGES";"947430392";"661263289";"";"947430322";"[email]";"www.actiweb.es/alberguesanrafael2010";"";"";
"Albergue turístico";"LA CASONA DEL PRADO";"CTRA. NAL 110, RIAZA A SORIA, KM. 114";"40500";"Segovia";"Riaza";"RIAZA";"RIAZA";"914012502";"";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"SANTA BRÍGIDA";"CL/REAL,19";"09227";"Burgos";"Hontanas";"HONTANAS";"HONTANAS";"628927317";"";"";"";"[email]";"";"";"";
"Albergue turístico superior";"EL DIABLO DE LA PEÑA";"TRAVESIA DEL CARES, 9";"24915";"León";"Posada de Valdeón";"CAIN DE VALDEON";"CAIN DE VALDEON";"987740562";"";"";"";"";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE DE PEREGRINOS DE BEJAR";"CTRA. CV-186, KM. 14";"37700";"Salamanca";"Béjar";"BEJAR";"BEJAR";"923411720";"626547279";"";"";"[email]";"www.barrocolorao.es";"";"";
"Albergue turístico superior";"GRANJA ESCUELA LA UNIVERSAL";"CAMINO DE SOTOSALBOS, S/N";"40180";"Segovia";"Santo Domingo de Pirón";"SANTO DOMINGO DE PIRON";"SANTO DOMINGO DE PIRON";"921404298";"";"";"";"";"";"";"";
"Albergue turístico";"CASA NATAL DE SANTA TERESA";"PLAZA DE LA SANTA, 2";"05001";"Ávila";"Ávila";"AVILA";"AVILA";"920211030";"";"";"";"[email]";"";"";"";
"Albergue turístico";"EL LABRIEGO";"DOCTORES BERMEJO Y CALDERON, 9";"24320";"León";"Sahagún";"SAHAGUN";"SAHAGUN";"622646136";"987782123";"";"";"[email]";"alberguesellabriego.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"SAN ROQUE";"CL/CAYETANO ORTIZ,39";"09258";"Burgos";"Villambistia";"VILLAMBISTIA";"VILLAMBISTIA";"660797011";"";"";"947582044";"[email]";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"ACACIO & ORIETTA";"CL/NUEVA,6";"09259";"Burgos";"Viloria de Rioja";"VILORIA DE RIOJA";"VILORIA DE RIOJA";"947585220";"";"";"";"[email]";"www.peregrinando.org";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE MUNICIPAL DE TÁBARA";"CAMINO DE SOTILLO S/N";"49140";"Zamora";"Tábara";"TABARA";"TABARA";"980590015";"980590015";"";"";"[email]  / [email]";"www.aytotabara.com";"";"";
"Albergue de peregrinos sin fin lucrativo";"ALBERGUE DE PEREGRINOS MUNICIPAL DE LUBIÁN";"c/ SAN SEBASTIÁN, S/N";"49570";"Zamora";"Lubián";"LUBIAN";"LUBIAN";"639751533";"980624003";"";"980624003";"[email]";"";"";"";
"Albergue turístico";"AIRES DEL DUERO";"ARRIBES DEL DUERO, 1";"37160";"Salamanca";"Villarino de los Aires";"VILLARINO DE LA AIRES";"VILLARINO DE LOS AIRES";"923142019";"980161854";"616001800";"980161854";"[email]";"www.albergueairesdelduero.es";"";"";
"Albergue de peregrinos sin fin lucrativo";"SAN JAVIER";"PORTERIA, 6";"24700";"León";"Astorga";"ASTORGA";"ASTORGA";"987618532";"";"";"";"";"";"";"";
"Albergue de peregrinos sin fin lucrativo";"LA HUTTE";"CL/EN MEDIO,38";"09199";"Burgos";"Atapuerca";"ATAPUERCA";"ATAPUERCA";"947430320";"661980297";"";"";"[email]";"www.burgosturismorural.com";"";"";
"Albergue turístico superior";"CENTRO INTERPRETACION NATURALEZA MATALLANA";"FINCA COTO BAJO DE MATALLANA, S/N.";"47639";"Valladolid";"Villalba de los Alcores";"VILLALBA DE LOS ALCORES";"*DISEMINADO*";"983721599";"983427174";"983427173";"";"[email]";"www.provinciadevalladolid.com";"";"";
"Albergue turístico";"RESIDENCIA PARA  ENSEÑANZA DE YOGA  Y  MEDITACION";"FINCA ARROYO DE LAS CORZAS, S/N";"40180";"Segovia";"Basardilla";"BASARDILLA";"BASARDILLA";"921120065";"916623952";"";"";"";"";"";"";
"Albergue turístico superior de los Caminos a Santiago";"VIA TRAJANA";"CALLE MAYOR, 55";"24343";"León";"Burgo Ranero (El)";"CALZADILLA DE LOS HERMANILLOS";"CALZADILLA DE LOS HERMANILLOS";"987337610";"";"";"";"";"";"";"";
"Albergue turístico";"ALBERGUE TURISTICO LOS MESONES";"CALZADA SALAMANCA, 20";"37100";"Salamanca";"Ledesma";"LEDESMA";"LEDESMA";"676218216";"606945043";"";"";"[email]";"";"";"";
"Albergue turístico de los Caminos a Santiago";"ALBERGUE ""CASA LUZ""";"C/ PADRE VICENTE SALGADO, Nº 14";"49300";"Zamora";"Puebla de Sanabria";"PUEBLA DE SANABRIA";"PUEBLA DE SANABRIA";"980620268";"619751762";"";"";"[email]";"www.alberguecasaluz.es";"";"";
